shipment_id,supplier_id,warehouse_id,product_id,quantity,shipped_date,arrival_date,status
1,41,3,5260,769,2025-04-06,2025-04-11,In Transit
2,69,1,70,743,2025-02-19,2025-03-01,Received
3,45,5,5007,811,2024-07-21,2024-07-31,Received
4,73,1,1999,889,2024-05-12,2024-05-21,In Transit
5,4,2,4794,528,2024-04-23,2024-05-04,In Transit
6,68,1,4823,954,2024-07-28,2024-08-09,Received
7,5,3,2882,569,2024-10-16,2024-10-22,Received
8,11,5,4185,561,2024-03-04,2024-03-11,Received
9,21,3,2015,431,2025-08-09,2025-08-13,Received
10,59,5,5400,660,2026-01-14,2026-01-18,Received
11,87,1,1658,652,2025-10-30,2025-11-06,Received
12,79,4,1599,236,2024-10-04,2024-10-16,Received
13,91,5,987,264,2024-11-16,2024-11-19,Received
14,23,4,4176,478,2024-06-05,2024-06-08,Received
15,82,1,2162,580,2025-02-19,2025-02-22,Received
16,25,1,1583,807,2025-07-30,2025-08-06,Received
17,78,5,1490,324,2025-07-11,2025-07-19,Delayed
18,26,2,5398,603,2025-12-18,2025-12-26,Received
19,37,2,65,520,2024-12-21,2025-01-03,Received
20,18,1,3284,953,2025-09-06,2025-09-09,Received
21,15,3,3383,485,2026-01-24,2026-02-06,Received
22,19,4,5251,424,2024-06-24,2024-07-05,Received
23,8,1,5203,747,2024-03-20,2024-03-25,Received
24,40,5,4689,483,2025-03-05,2025-03-16,Received
25,25,2,415,176,2024-07-04,2024-07-09,Received
26,22,5,5302,141,2025-06-16,2025-06-28,Received
27,89,5,4984,518,2025-04-10,2025-04-12,Received
28,56,5,1618,205,2025-11-18,2025-11-20,Received
29,81,4,3346,809,2024-09-22,2024-09-25,Received
30,26,5,2324,316,2025-04-14,2025-04-18,In Transit
31,80,4,4991,863,2025-05-24,2025-06-04,Received
32,24,1,870,518,2025-08-22,2025-08-24,Received
33,78,4,3841,237,2025-09-11,2025-09-17,Received
34,7,4,2403,625,2025-08-16,2025-08-23,Received
35,1,3,5599,944,2024-06-14,2024-06-19,Received
36,87,1,3019,772,2024-07-10,2024-07-13,Received
37,80,4,826,226,2024-07-12,2024-07-24,Received
38,10,3,1034,366,2024-11-03,2024-11-13,Received
39,9,2,4969,417,2025-11-20,2025-11-30,Received
40,34,5,4998,100,2024-11-08,2024-11-16,Received
41,68,1,923,633,2025-03-27,2025-03-30,Received
42,72,3,2700,551,2025-05-09,2025-05-11,Received
43,30,4,2362,444,2024-02-25,2024-02-28,Received
44,29,5,3710,877,2025-08-03,2025-08-13,Received
45,8,3,3790,519,2024-10-06,2024-10-08,Received
46,88,2,856,140,2024-02-28,2024-03-06,Received
47,30,2,1250,468,2024-03-08,2024-03-16,Received
48,43,2,3993,797,2024-06-23,2024-07-05,Received
49,49,4,2101,961,2024-12-07,2024-12-16,Received
50,87,2,5003,416,2025-02-15,2025-02-28,Received
51,13,4,5408,363,2025-09-26,2025-09-29,Received
52,53,1,2443,540,2026-02-14,2026-02-19,Received
53,54,5,1140,860,2025-09-11,2025-09-20,Delayed
54,49,2,3927,804,2025-05-18,2025-05-23,Received
55,58,5,5814,449,2025-03-24,2025-03-26,In Transit
56,29,5,1168,95,2025-12-17,2025-12-26,Received
57,74,3,2371,144,2024-09-09,2024-09-15,Received
58,75,2,5188,188,2025-01-18,2025-01-30,Received
59,51,4,3069,674,2025-08-07,2025-08-12,In Transit
60,62,3,5740,877,2025-07-31,2025-08-12,Received
61,79,3,133,841,2024-10-01,2024-10-14,Received
62,48,1,1519,986,2024-06-29,2024-07-09,Received
63,12,3,960,151,2025-06-23,2025-07-05,Received
64,5,3,1110,554,2026-01-05,2026-01-16,Received
65,3,4,1413,913,2025-01-20,2025-01-29,Received
66,50,4,5729,94,2024-11-29,2024-12-11,Received
